Package                       Version
----------------------------- ---------
2captcha-python               1.1.2
absl-py                       1.0.0
aiohttp                       3.8.1
aiosignal                     1.2.0
albumentations                1.2.0
amazoncaptcha                 0.5.7
antlr4-python3-runtime        4.9.3
asttokens                     2.0.5
async-generator               1.10
async-timeout                 4.0.2
attrs                         21.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
black                         22.1.0
blis                          0.7.5
Bottleneck                    1.3.4
brotlipy                      0.7.0
cachetools                    5.2.0
captcha-solver                0.1.5
catalogue                     2.0.6
catboost                      1.0.6
certifi                       2022.6.15
cffi                          1.15.0
charset-normalizer            2.0.12
click                         8.0.4
cmake                         3.22.5
colorama                      0.4.4
cryptography                  37.0.1
cycler                        0.11.0
cymem                         2.0.6
datasets                      2.2.2
debugpy                       1.5.1
decorator                     5.1.1
dill                          0.3.4
dlib                          19.24.0
docker-pycreds                0.4.0
einops                        0.4.0
entrypoints                   0.4
executing                     0.8.3
filelock                      3.7.1
fonttools                     4.29.1
frozenlist                    1.3.0
fsspec                        2022.5.0
gitdb                         4.0.9
GitPython                     3.1.27
google-auth                   2.6.6
google-auth-oauthlib          0.4.6
graphviz                      0.20
grpcio                        1.46.3
h11                           0.13.0
huggingface-hub               0.7.0
hydra-core                    1.2.0
idna                          3.3
imageio                       2.19.3
importlib-metadata            4.11.4
ipykernel                     6.9.1
ipython                       8.3.0
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
jupyter-client                7.2.2
jupyter-core                  4.10.0
kaggle                        1.5.12
kiwisolver                    1.3.2
langcodes                     3.3.0
lightgbm                      3.3.2
Markdown                      3.3.7
MarkupSafe                    2.1.0
matplotlib                    3.5.1
matplotlib-inline             0.1.2
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
multidict                     6.0.2
multiprocess                  0.70.12.2
murmurhash                    1.0.6
mypy-extensions               0.4.3
nest-asyncio                  1.5.5
networkx                      2.7.1
nltk                          3.7
numexpr                       2.8.1
numpy                         1.22.3
oauthlib                      3.2.0
olefile                       0.46
omegaconf                     2.2.2
opencv-python                 4.6.0.66
opencv-python-headless        4.6.0.66
other                         1.0.0
outcome                       1.2.0
packaging                     21.3
pandas                        1.4.2
parso                         0.8.3
pathspec                      0.9.0
pathtools                     0.1.2
pathy                         0.6.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           22.2.2
platformdirs                  2.5.1
plotly                        5.9.0
preshed                       3.0.6
promise                       2.3
prompt-toolkit                3.0.20
protobuf                      3.19.0
psutil                        5.9.1
ptyprocess                    0.7.0
pure-eval                     0.2.2
py4j                          0.10.9.3
pyarrow                       8.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
pydantic                      1.8.2
pyDeprecate                   0.3.2
Pygments                      2.11.2
pyOpenSSL                     22.0.0
pyparsing                     3.0.7
PySocks                       1.7.1
pyspark                       3.2.1
python-dateutil               2.8.2
python-louvain                0.15
python-slugify                6.1.2
pytorch-lightning             1.7.0
pytz                          2021.3
PyVirtualDisplay              3.0
PyWavelets                    1.3.0
PyYAML                        6.0
pyzmq                         22.3.0
qudida                        0.0.4
regex                         2022.1.18
requests                      2.27.1
requests-oauthlib             1.3.1
responses                     0.18.0
rsa                           4.8
scikit-image                  0.18.3
scikit-learn                  1.0.2
scipy                         1.8.0
seaborn                       0.11.2
selenium                      4.2.0
sentry-sdk                    1.5.12
setproctitle                  1.2.3
setuptools                    59.5.0
shortuuid                     1.0.9
six                           1.16.0
smart-open                    5.2.1
smmap                         5.0.0
sniffio                       1.2.0
sortedcontainers              2.4.0
spacy                         3.2.2
spacy-legacy                  3.0.9
spacy-loggers                 1.0.1
srsly                         2.4.2
stack-data                    0.2.0
tenacity                      8.0.1
tensorboard                   2.9.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
text-unidecode                1.3
that                          1.0.7
thinc                         8.0.13
threadpoolctl                 3.1.0
tifffile                      2022.5.4
tokenizers                    0.12.1
tomli                         2.0.1
torch                         1.10.2
torch-cluster                 1.6.0
torch-geometric               2.0.4
torch-scatter                 2.0.9
torch-sparse                  0.6.13
torch-spline-conv             1.2.1
torchaudio                    0.10.2
torchmetrics                  0.9.3
torchvision                   0.11.3
tornado                       6.1
tqdm                          4.64.0
traitlets                     5.1.1
transformers                  4.21.1
trio                          0.21.0
trio-websocket                0.9.2
typer                         0.4.0
typing_extensions             4.2.0
urllib3                       1.26.9
wandb                         0.12.17
wasabi                        0.9.0
wcwidth                       0.2.5
Werkzeug                      2.1.2
wheel                         0.37.1
wsproto                       1.1.0
xgboost                       1.6.1
xxhash                        3.0.0
yacs                          0.1.6
yarl                          1.7.2
zipp                          3.8.0
zope.component                5.0.1
zope.event                    4.5.0
zope.hookable                 5.1.0
zope.interface                5.4.0
